 ,Ag_j,Al_j,As_j,B_j,C_j,Ca_j,Ce_j,Co_j,Cr_j,Cu_j,Ge_j,H_j,Hf_j,La_j,Mn_j,Mo_j,N_j,Nb_j,Ni_j,O_j,P_j,Pb_j,S_j,Sb_j,Si_j,Sn_j,Ta_j,Ti_j,U_j,V_j,W_j,Zr_j,Ga_j,Re_j,In_j
Ag,-18.73223202,-8.388309558,0,0,11.52919733,0,0,0,-1.999441674,0,0,0,0,0,0,0,0,0,0,-5.821175862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Al,-8.388309558,5.303439027,0,0,5.294119213,-7.51684095,0,0,0,0,0,1.963988152,0,0,0,0,1.685022089,0,0,-129.7216913,4.635548852,2.770434827,4.920961568,0,6.973164464,0,0,0,7.084479493,0,0,0,0,0,0
As,0,0,0,0,7.63,0,0,0,0,0,0,0,0,0,0,0,5.198733532,0,0,0,0,0,0.890901066,0,0,0,0,0,0,0,0,0,0,0,0
B,0,0,0,2.434526054,11.68624221,0,0,0,0,0,0,3.393335754,0,0,-0.178592403,0,4.967589379,0,0,-13.02014836,1.310973128,0,6.594788613,0,9.53494973,0,0,0,0,0,0,0,0,0,0
C,11.52919733,5.294119213,7.63,11.68624221,12.82592305,-15.75614207,-3.011753999,1.721100713,-1.74,3.96872948,0,3.758027642,0,2.271487411,-1.857318317,-7.3,7.10567279,-2.6,2.307261408,-20.07616739,6.9624642,5.586849001,6.25,6.354870064,3.62,9.391403076,-168.9577257,0,0,-5.988005631,-7.38,0,2.63,0,0
Ca,0,-7.51684095,0,0,-15.75614207,-0.04829229,0,0,0,0,0,0,0,0,0,0,0,0,-10.67015196,-38283.41653,0,0,-18187.75419,0,-10.66606291,0,0,0,0,0,0,0,0,0,0
Ce,0,0,0,0,-3.011753999,0,0.745652484,0,0,0,0,-1.508791406,0,0,29.48113873,0,0,0,0,-36963.27411,0,0,-5261.877868,0,0,0,0,0,0,0,0,0,0,0,0
Co,0,0,0,0,1.721100713,0,0,1.182351081,-4.724812365,0,0,0.382437671,0,0,-0.915586375,0,2.862412377,0,0,1.889873277,0.917334176,-0.053731221,0.5615,0,4.6,0,0,0,0,0,0,0,0,0,0
Cr,-1.999441674,0,0,0,-1.74,0,0,-4.724812365,0.004649947,3.930276234,0,-0.431888657,0,0,0.885853202,0.004649947,-9.767850348,0,-0.002482274,-9.93,-3.771504784,4.359306429,-2.1,0,0.5,3.194615034,0,0,0,2.609858079,0,0,0,0,0
Cu,0,0,0,0,3.96872948,0,0,0,3.930276234,-5.381104918,0,0.191864897,0,0,0,0,2.200887395,0,0,-3.545947382,-8.276816573,-7.278790128,-2.277520439,0,3.625603596,-6.429766367,0,0,0,0,0,0,0,0,0
Ge,0,0,0,0,0,0,0,0,0,0,0,2.686879109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H,0,1.963988152,0,3.393335754,3.758027642,0,-1.508791406,0.382437671,-0.431888657,0.191864897,2.686879109,0.981952731,0,-16.89898246,-0.431888657,0.430033541,0,-1.928370278,-0.510987776,4.013885135,2.354210548,0,2.67475793,0,3.625603596,1.647289854,-0.97080892,-3.592239993,0,-1.467328179,1.347888148,-3.945287781,0,0,0
Hf,0,0,0,0,0,0,0,0,0,0,0,0,2.958766281,0,0,0,0,0,0,-208.3818061,0,0,-35.29171332,0,0,0,0,0,0,0,0,0,0,0,0
La,0,0,0,0,2.271487411,0,0,0,0,0,0,-16.89898246,0,-5.957050055,61.55040435,0,0,0,0,-2958.792565,0,0,-10506.06959,0,0,0,0,0,0,0,0,0,0,0,0
Mn,0,0,0,-0.178592403,-1.857318317,0,29.48113873,-0.915586375,0.885853202,0,0,-0.431888657,0,61.55040435,0.016241469,1.085245198,-4.509320877,2.090172406,-1.765618406,-4.743371441,-6.450570915,-5.050408556,-5.718,0,-3.29,0,0.366951272,-9.729723916,0,1.264990729,3.043776704,0,0,0,0
Mo,0,0,0,0,-7.3,0,0,0,0.004649947,0,0,0.430033541,0,0,1.085245198,4.1,-5.02939522,0,0,1.2612,-0.321300468,-0.717815577,0.35,0,22,0,0,0,0,0,0,0,0,0,0
N,0,1.685022089,5.198733532,4.967589379,7.10567279,0,0,2.862412377,-9.767850348,2.200887395,0,0,0,0,-4.509320877,-5.02939522,0.749208594,-26.69915952,1.615999167,-7.207325398,7.98474696,0,1.312898458,3.234008235,6.058863769,2.309431624,-38.83422754,-118.29003,0,-22.36520666,-3.820775099,-237.7362139,0,0,0
Nb,0,0,0,0,-2.6,0,0,0,0,0,0,-1.928370278,0,0,2.090172406,0,-26.69915952,-0.0663,0,-46.65884297,-5.263032766,0,-5.508268486,0,0.3,0,0,0,0,0,0,0,0,0,0
Ni,0,0,0,0,2.3073,-10.67015196,0,0,-0.002482274,0,0,-0.510987776,0,0,-1.765618406,0,1.615999167,-0.633,0.118590464,1.373600304,0.675425224,-4.527498297,2.165,0,7.5,0,0,0,0,0,0,0,0,0,0
O,-5.821175862,-129.7216913,0,-13.02014836,-20.07616739,-38283.41653,-36963.27411,1.889873277,-9.93,-3.545947382,0,4.013885135,-208.3818061,-2958.792565,-4.743371441,1.2612,-7.207325398,-46.65884297,1.373600304,-10.50768144,9.294454798,0,0,-12.48789506,-7.141318278,-6.547254191,-76.89174343,-221.0347573,-434.9334681,-29.33510642,4.145899377,-1506.048225,0,0,0
P,0,4.635548852,0,1.310973128,6.9624642,0,0,0.917334176,-3.771504784,-8.276816573,0,2.354210548,0,0,-6.450570915,-0.321300468,7.98474696,-5.263032766,0.675425224,9.294454798,7.345820235,6.052217495,4.786614678,0,11.94609266,4.910988775,0,-7.2217091,0,-4.921572889,-17.62860564,0,0,0,0
Pb,0,2.770434827,0,0,5.586849001,0,0,-0.053731221,4.359306429,-7.278790128,0,0,0,0,-5.050408556,-0.717815577,0,0,-4.527498297,0,6.052217495,0,-38.55001484,0,5.9,26.07506319,0,0,0,0,-2.221592864,0,0,0,0
S,0,4.920961568,0.890901066,6.594788613,6.25,-18187.75419,-5261.877868,0.5615,-3.727,-2.1,0,2.67475793,-35.29171332,-10506.06959,-5.7658,0.35,1.312898458,-5.508268486,2.165,0,4.786614678,-38.55001484,-5.659345515,0.659140398,9.16,-3.190661807,-16.42374249,-35.29171332,-69.05673706,-3.94,6.108,-79.66765472,6.939,0,0
Sb,0,0,0,0,6.354870064,0,0,0,0,0,0,0,0,0,0,0,3.234008235,0,0,-12.48789506,0,0,0.659140398,0,0,0,0,0,0,0,0,0,0,0,0
Si,0,6.973164464,0,9.53494973,3.62,-10.66606291,0,4.6,0.5,3.625603596,0,3.625603596,0,0,-3.24005518,22,6.058863769,0.3,7.5,-7.141318278,11.94609266,5.9,9.16,0,8.6,6.912108949,27.1471186,243.0434393,0,2,18.3,0,0,0,0
Sn,0,0,0,0,9.391403076,0,0,0,3.194615034,-6.429766367,0,1.647289854,0,0,0,0,2.309431624,0,0,-6.547254191,4.910988775,26.07506319,-3.190661807,0,6.912108949,-0.292939861,0,0,0,0,0,0,0,0,0
Ta,0,0,0,0,-168.9577257,0,0,0,0,0,0,-0.97080892,0,0,0.366951272,0,-38.83422754,0,0,-76.89174343,0,0,-16.42374249,0,27.1471186,0,79.87714789,0,0,0,0,0,0,0,0
Ti,0,0,0,0,0,0,0,0,0,0,0,-3.592239993,0,0,-9.729723916,0,-118.29003,0,0,-221.0347573,-7.2217091,0,-35.29171332,0,243.0434393,0,0,8.437099951,0,0,0,0,0,0,0
U,0,7.084479493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-434.9334681,0,0,-69.05673706,0,0,0,0,0,9.504224039,0,0,0,0,0,0
V,0,0,0,0,-5.988005631,0,0,0,2.609858079,0,0,-1.467328179,0,0,1.264990729,0,-22.36520666,0,0,-29.33510642,-4.921572889,0,-3.94,0,2,0,0,0,0,6.581962218,0,0,0,0,0
W,0,0,0,0,-7.38,0,0,0,0,0,0,1.347888148,0,0,3.043776704,0,-3.820775099,0,0,4.145899377,-17.62860564,-2.221592864,6.108,0,18.3,0,0,0,0,0,0,0,0,0,0
Zr,0,0,0,0,0,0,0,0,0,0,0,-3.945287781,0,0,0,0,-237.7362139,0,0,-1506.048225,0,0,-79.66765472,0,0,0,0,0,0,0,0,11.40994369,0,0,0
Ga,0,0,0,0,2.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.939,0,0,0,0,0,0,0,0,0,0,0,0
Re,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
In,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0